trip_id,assignment_id,driver_id,vehicle_id,route_id,start_time,end_time,distance_km,duration_min,fuel_before_l,fuel_after_l,fuel_used_l,co2_kg,avg_speed_kmph,stop_count,anomaly_flag,geo_trace,created_at,fuel_type,fuel_efficiency_l_per_km,predicted_fuel_l
T000123,A000015,d0087,v0144,R000657,2025-11-14 11:30:00,2025-11-14 13:20:00,33.41,110,34.23,34.76,8.335,21.527500000000003,18.22,9,False,[],2025-11-13 11:09:24.342092,cng,0.0547945205479452,8.611
T000124,A000157,d0120,v0087,R000505,2025-11-15 23:00:00,2025-11-16 01:06:00,58.02,126,58.95,38.6,4.462,12.620000000000001,27.63,122,False,[],2025-11-13 11:09:24.343394,diesel,0.05055611729019211,5.048
T000125,A000061,d0115,v0143,R001041,2025-11-14 23:00:00,2025-11-15 01:51:00,37.57,171,39.25,10.81,4.87,11.14,13.18,94,False,[],2025-11-13 11:09:24.344711,cng,0.059844404548174746,4.456
T000126,A000233,d0046,v0045,R000943,2025-11-16 18:00:00,2025-11-16 20:54:00,52.97,174,45.76,32.49,10.321,27.740000000000002,18.27,37,False,[],2025-11-13 11:09:24.345993,petrol,0.07880220646178093,11.096
T000127,A000388,d0144,v0012,R000483,2025-11-18 08:45:00,2025-11-18 08:47:00,1.66,2,56.1,11.42,0.445,1.1,49.8,3,False,[],2025-11-13 11:09:24.347319,cng,0.0643915003219575,0.44
T000128,A000390,d0130,v0021,R000499,2025-11-18 09:15:00,2025-11-18 09:54:00,15.56,39,31.89,22.14,1.276,3.765,23.94,22,False,[],2025-11-13 11:09:24.348652,cng,0.053134962805526036,1.506
T000129,A000441,d0067,v0109,R000014,2025-11-18 22:00:00,2025-11-18 22:32:00,8.0,32,49.71,23.37,2.578,5.97,15.0,11,False,[],2025-11-13 11:09:24.349996,cng,0.07867820613690008,2.388
T000130,A000162,d0192,v0054,R000227,2025-11-16 00:15:00,2025-11-16 00:46:00,13.37,31,45.77,27.66,2.267,5.33,25.88,24,False,[],2025-11-13 11:09:24.351365,diesel,0.05350454788657035,2.132
T000131,A000196,d0141,v0011,R000017,2025-11-16 08:45:00,2025-11-16 08:57:00,7.55,12,30.71,16.35,0.971,2.4675,37.75,5,False,[],2025-11-13 11:09:24.352751,cng,0.05500550055005501,0.987
T000132,A000324,d0089,v0088,R000758,2025-11-17 16:45:00,2025-11-17 18:44:00,39.84,119,40.94,33.35,6.188,14.855,20.09,57,False,[],2025-11-13 11:09:24.354036,petrol,0.06868131868131867,5.942
T000133,A000326,d0173,v0092,R000672,2025-11-17 17:15:00,2025-11-17 17:57:00,24.58,42,25.63,32.85,4.959,12.705,35.11,73,False,[],2025-11-13 11:09:24.355327,cng,0.05927682276229994,5.082
T000134,A000110,d0029,v0016,R000501,2025-11-15 11:15:00,2025-11-15 12:44:00,45.0,89,20.26,34.62,6.499,12.182500000000001,30.34,117,False,[],2025-11-13 11:09:24.356774,diesel,0.0764525993883792,4.873
T000135,A000160,d0015,v0021,R001065,2025-11-15 23:45:00,2025-11-16 01:59:00,35.55,134,23.45,16.21,3.715,10.242500000000001,15.92,6,False,[],2025-11-13 11:09:24.358053,cng,0.053134962805526036,4.097
T000136,A000229,d0058,v0013,R001018,2025-11-16 17:00:00,2025-11-16 19:03:00,49.47,123,41.06,12.43,7.129,18.1025,24.13,129,False,[],2025-11-13 11:09:24.359334,petrol,0.0676132521974307,7.241
T000137,A000329,d0138,v0042,R000346,2025-11-17 18:00:00,2025-11-17 18:34:00,28.0,34,42.05,25.56,11.368,24.340000000000003,49.41,66,False,[],2025-11-13 11:09:24.360679,diesel,0.08084074373484236,9.736
T000138,A000465,d0169,v0141,R000221,2025-11-19 04:00:00,2025-11-19 05:22:00,36.84,82,54.98,19.4,4.703,12.93,26.96,44,False,[],2025-11-13 11:09:24.362106,cng,0.05574136008918617,5.172
T000139,A000209,d0048,v0075,R000322,2025-11-16 12:00:00,2025-11-16 12:22:00,9.32,22,45.78,13.48,2.089,5.395,25.42,20,False,[],2025-11-13 11:09:24.363637,diesel,0.0563063063063063,2.158
T000140,A000480,d0090,v0011,R000663,2025-11-19 07:45:00,2025-11-19 08:07:00,12.48,22,57.53,36.08,1.818,5.387499999999999,34.04,11,False,[],2025-11-13 11:09:24.365062,cng,0.05500550055005501,2.155
T000141,A000477,d0035,v0028,R000034,2025-11-19 07:00:00,2025-11-19 07:43:00,20.08,43,46.79,28.67,5.319,13.8425,28.02,49,False,[],2025-11-13 11:09:24.366452,diesel,0.05875440658049354,5.537
T000142,A000285,d0118,v0119,R000091,2025-11-17 07:00:00,2025-11-17 07:09:00,3.67,9,49.01,33.45,0.403,1.2175,24.47,9,False,[],2025-11-13 11:09:24.367738,cng,0.05452562704471101,0.487
T000143,A000280,d0038,v0037,R000023,2025-11-17 05:45:00,2025-11-17 06:15:00,14.3,30,42.97,24.26,2.816,0.0,28.6,16,True,[],2025-11-13 11:09:24.369033,diesel,0.06397952655150352,2.203
T000144,A000413,d0072,v0049,R000036,2025-11-18 15:00:00,2025-11-18 15:28:00,10.13,28,20.97,25.23,4.118,9.067499999999999,21.71,12,False,[],2025-11-13 11:09:24.370277,diesel,0.08097165991902834,3.627
T000145,A000266,d0172,v0010,R000963,2025-11-17 02:15:00,2025-11-17 03:47:00,34.31,92,34.63,20.23,4.933,11.5,22.38,96,False,[],2025-11-13 11:09:24.371487,diesel,0.06053268765133172,4.6
T000146,A000114,d0098,v0054,R000290,2025-11-15 12:15:00,2025-11-15 12:45:00,14.72,30,36.76,34.33,3.12,6.57,29.44,10,False,[],2025-11-13 11:09:24.372770,diesel,0.05350454788657035,2.628
T000147,A000412,d0009,v0115,R001064,2025-11-18 14:45:00,2025-11-18 15:04:00,7.81,19,49.01,20.33,1.486,3.3950000000000005,24.66,19,False,[],2025-11-13 11:09:24.374027,cng,0.07396449704142012,1.358
T000148,A000420,d0173,v0012,R000997,2025-11-18 16:45:00,2025-11-18 19:27:00,54.14,162,56.88,32.84,18.609,42.1,20.05,105,False,[],2025-11-13 11:09:24.375287,cng,0.0643915003219575,16.84
T000149,A000053,d0181,v0088,R000345,2025-11-14 21:00:00,2025-11-14 22:18:00,30.41,78,53.32,30.86,4.984,10.5575,23.39,72,False,[],2025-11-13 11:09:24.376546,petrol,0.06868131868131867,4.223
T000150,A000368,d0148,v0083,R001162,2025-11-18 03:45:00,2025-11-18 04:01:00,6.69,16,21.09,23.63,1.911,4.755,25.09,10,False,[],2025-11-13 11:09:24.377804,petrol,0.08090614886731393,1.902
T000151,A000383,d0036,v0140,R001142,2025-11-18 07:30:00,2025-11-18 08:10:00,22.33,40,44.46,19.46,2.456,5.3225,33.49,14,False,[],2025-11-13 11:09:24.379068,petrol,0.0536480686695279,2.129
T000152,A000408,d0085,v0112,R000453,2025-11-18 13:45:00,2025-11-18 15:49:00,55.83,124,54.6,14.32,11.59,29.0875,27.01,74,False,[],2025-11-13 11:09:24.380354,petrol,0.052910052910052914,11.635
T000153,A000325,d0064,v0073,R000391,2025-11-17 17:00:00,2025-11-17 17:19:00,18.46,19,29.62,17.65,2.683,6.425,58.29,36,False,[],2025-11-13 11:09:24.381623,cng,0.06053268765133172,2.57
T000154,A000299,d0120,v0089,R000501,2025-11-17 10:30:00,2025-11-17 12:03:00,45.0,93,34.88,23.67,11.468,24.7275,29.03,117,False,[],2025-11-13 11:09:24.382889,petrol,0.05170630816959669,9.891
T000155,A000319,d0193,v0148,R000454,2025-11-17 15:30:00,2025-11-17 16:15:00,26.45,45,29.74,35.32,4.735,12.0225,35.27,47,False,[],2025-11-13 11:09:24.384209,cng,0.05813953488372093,4.809
T000156,A000446,d0157,v0093,R000403,2025-11-18 23:15:00,2025-11-18 23:23:00,6.85,8,43.86,36.81,1.611,3.96,51.38,8,False,[],2025-11-13 11:09:24.385585,petrol,0.05213764337851929,1.584
T000157,A000102,d0004,v0008,R000785,2025-11-15 09:15:00,2025-11-15 11:37:00,54.34,142,34.32,17.47,12.255,37.29,22.96,122,False,[],2025-11-13 11:09:24.386862,petrol,0.06988120195667365,14.916
T000158,A000082,d0115,v0090,R001063,2025-11-15 04:15:00,2025-11-15 04:38:00,6.4,23,31.75,18.2,0.877,2.0875,16.7,10,False,[],2025-11-13 11:09:24.388285,cng,0.059880239520958084,0.835
T000159,A000095,d0096,v0149,R000841,2025-11-15 07:30:00,2025-11-15 07:53:00,16.19,23,20.83,15.76,2.859,5.985,42.23,32,False,[],2025-11-13 11:09:24.389735,cng,0.060350030175015085,2.394
T000160,A000151,d0001,v0035,R000204,2025-11-15 21:30:00,2025-11-15 23:59:00,55.6,149,38.33,17.53,14.068,32.8925,22.39,125,False,[],2025-11-13 11:09:24.390971,diesel,0.07032348804500703,13.157
T000161,A000025,d0050,v0018,R000653,2025-11-14 14:00:00,2025-11-14 14:54:00,28.99,54,53.94,32.28,3.986,10.542499999999999,32.21,65,False,[],2025-11-13 11:09:24.392219,petrol,0.06402048655569782,4.217
T000162,A000398,d0103,v0027,R000222,2025-11-18 11:15:00,2025-11-18 12:26:00,38.22,71,56.59,36.78,6.135,14.067499999999999,32.3,106,False,[],2025-11-13 11:09:24.393461,diesel,0.05837711617046118,5.627
T000163,A000372,d0119,v0033,R000360,2025-11-18 04:45:00,2025-11-18 04:56:00,9.63,11,48.81,23.14,0.738,1.895,52.53,15,False,[],2025-11-13 11:09:24.394730,cng,0.0572737686139748,0.758
T000164,A000459,d0036,v0020,R000832,2025-11-19 02:30:00,2025-11-19 02:33:00,2.21,3,35.0,38.38,0.282,0.7324999999999999,44.2,4,False,[],2025-11-13 11:09:24.395923,cng,0.06587615283267458,0.293
T000165,A000258,d0111,v0009,R000662,2025-11-17 00:15:00,2025-11-17 01:30:00,36.06,75,45.13,25.18,4.032,12.0625,28.85,69,False,[],2025-11-13 11:09:24.397155,diesel,0.05399568034557235,4.825
T000166,A000063,d0021,v0023,R000227,2025-11-14 23:30:00,2025-11-14 23:55:00,13.37,25,58.23,34.5,4.132,9.105,32.09,24,False,[],2025-11-13 11:09:24.398357,petrol,0.07535795026375283,3.642
T000167,A000133,d0029,v0150,R000783,2025-11-15 17:00:00,2025-11-15 18:26:00,31.47,86,21.65,12.86,7.824,16.3275,21.96,91,False,[],2025-11-13 11:09:24.399883,diesel,0.0819672131147541,6.531
T000168,A000152,d0017,v0081,R000881,2025-11-15 21:45:00,2025-11-15 23:23:00,46.41,98,54.81,31.29,8.931,22.695,28.41,93,False,[],2025-11-13 11:09:24.401268,cng,0.05952380952380952,9.078
T000169,A000129,d0199,v0101,R000426,2025-11-15 16:00:00,2025-11-15 17:44:00,56.08,104,44.44,38.75,6.455,16.9175,32.35,162,False,[],2025-11-13 11:09:24.402729,petrol,0.05184033177812338,6.767
T000170,A000130,d0025,v0040,R000535,2025-11-15 16:15:00,2025-11-15 18:14:00,34.07,119,27.35,38.54,4.969,11.8825,17.18,4,False,[],2025-11-13 11:09:24.404091,diesel,0.07092198581560284,4.753
T000171,A000432,d0086,v0032,R001142,2025-11-18 19:45:00,2025-11-18 20:18:00,22.33,33,51.54,14.36,7.401,16.37,40.6,14,False,[],2025-11-13 11:09:24.405364,diesel,0.0625,6.548
T000172,A000341,d0092,v0098,R001053,2025-11-17 21:00:00,2025-11-17 22:09:00,54.21,69,53.74,22.21,9.024,26.817500000000003,47.14,149,False,[],2025-11-13 11:09:24.406639,diesel,0.07173601147776183,10.727
T000173,A000029,d0011,v0088,R000923,2025-11-14 15:00:00,2025-11-14 16:11:00,22.24,71,34.06,29.75,2.753,7.654999999999999,18.79,21,False,[],2025-11-13 11:09:24.407950,petrol,0.06868131868131867,3.062
T000174,A000328,d0084,v0014,R000438,2025-11-17 17:45:00,2025-11-17 18:56:00,40.61,71,23.26,31.61,5.95,12.0975,34.32,102,False,[],2025-11-13 11:09:24.409302,petrol,0.05293806246691371,4.839
T000175,A000192,d0069,v0135,R000853,2025-11-16 07:45:00,2025-11-16 08:12:00,6.36,27,43.97,16.62,2.237,4.9575000000000005,14.13,16,False,[],2025-11-13 11:09:24.410615,petrol,0.07178750897343862,1.983
T000176,A000066,d0125,v0119,R000398,2025-11-15 00:15:00,2025-11-15 01:01:00,18.29,46,47.02,22.55,3.218,6.4175,23.86,6,False,[],2025-11-13 11:09:24.411890,cng,0.05452562704471101,2.567
T000177,A000364,d0136,v0090,R000024,2025-11-18 02:45:00,2025-11-18 03:09:00,16.39,24,57.98,30.09,1.442,3.8074999999999997,40.98,41,False,[],2025-11-13 11:09:24.413228,cng,0.059880239520958084,1.523
T000178,A000091,d0200,v0052,R001132,2025-11-15 06:30:00,2025-11-15 06:52:00,14.01,22,57.62,29.12,4.908,12.5675,38.21,31,False,[],2025-11-13 11:09:24.414859,cng,0.07770007770007771,5.027
T000179,A000274,d0169,v0019,R000294,2025-11-17 04:15:00,2025-11-17 04:45:00,12.43,30,39.61,20.58,1.774,3.8925,24.86,14,False,[],2025-11-13 11:09:24.416655,petrol,0.060024009603841535,1.557
T000180,A000418,d0148,v0079,R000145,2025-11-18 16:15:00,2025-11-18 18:07:00,54.69,112,35.7,15.26,15.321,43.575,29.3,98,False,[],2025-11-13 11:09:24.418291,diesel,0.06825938566552901,17.43
T000181,A000334,d0168,v0045,R000701,2025-11-17 19:15:00,2025-11-17 20:16:00,48.29,61,40.68,14.15,14.278,32.0375,47.5,28,False,[],2025-11-13 11:09:24.419976,petrol,0.07880220646178093,12.815
T000182,A000234,d0108,v0001,R001014,2025-11-16 18:15:00,2025-11-16 20:00:00,24.39,105,30.46,32.01,4.909,11.07,13.94,34,False,[],2025-11-13 11:09:24.421928,cng,0.07530120481927711,4.428
T000183,A000457,d0176,v0127,R000062,2025-11-19 02:00:00,2025-11-19 03:59:00,47.79,119,30.6,39.23,8.171,16.1125,24.1,102,False,[],2025-11-13 11:09:24.423650,diesel,0.07836990595611286,6.445
T000184,A000360,d0133,v0123,R000563,2025-11-18 01:45:00,2025-11-18 03:45:00,53.75,120,35.6,31.66,3.778,10.065,26.88,100,False,[],2025-11-13 11:09:24.425254,diesel,0.054884742041712405,4.026
T000185,A000427,d0173,v0051,R000524,2025-11-18 18:30:00,2025-11-18 18:52:00,15.25,22,42.77,29.68,1.666,3.4399999999999995,41.59,6,False,[],2025-11-13 11:09:24.426652,petrol,0.053163211057947905,1.376
T000186,A000407,d0111,v0082,R000668,2025-11-18 13:30:00,2025-11-18 14:30:00,23.19,60,59.54,16.3,3.266,8.459999999999999,23.19,42,False,[],2025-11-13 11:09:24.428017,petrol,0.06341154090044389,3.384
T000187,A000257,d0039,v0021,R000694,2025-11-17 00:00:00,2025-11-17 00:45:00,31.24,45,36.08,25.2,4.935,10.3525,41.65,71,False,[],2025-11-13 11:09:24.429416,cng,0.053134962805526036,4.141
T000188,A000245,d0175,v0028,R001097,2025-11-16 21:00:00,2025-11-16 22:28:00,31.64,88,29.32,12.85,10.301,26.4275,21.57,4,False,[],2025-11-13 11:09:24.430781,diesel,0.05875440658049354,10.571
T000189,A000430,d0133,v0052,R000333,2025-11-18 19:15:00,2025-11-18 19:17:00,2.15,2,28.5,15.96,0.912,2.5700000000000003,64.5,6,False,[],2025-11-13 11:09:24.432115,cng,0.07770007770007771,1.028
T000190,A000273,d0168,v0119,R000958,2025-11-17 04:00:00,2025-11-17 05:51:00,50.34,111,40.53,28.11,6.943,17.9975,27.21,69,False,[],2025-11-13 11:09:24.433452,cng,0.05452562704471101,7.199
T000191,A000098,d0156,v0113,R000361,2025-11-15 08:15:00,2025-11-15 09:58:00,36.82,103,44.03,35.94,4.297,9.485,21.45,46,False,[],2025-11-13 11:09:24.434804,petrol,0.07309941520467836,3.794
T000192,A000089,d0042,v0005,R000838,2025-11-15 06:00:00,2025-11-15 06:23:00,7.56,23,45.21,33.66,0.987,2.0549999999999997,19.72,7,False,[],2025-11-13 11:09:24.436852,diesel,0.06765899864682003,0.822
T000193,A000155,d0186,v0147,R000916,2025-11-15 22:30:00,2025-11-16 01:09:00,56.87,159,48.08,11.04,10.722,22.2275,21.46,142,False,[],2025-11-13 11:09:24.438374,cng,0.05589714924538848,8.891
T000194,A000369,d0170,v0126,R000190,2025-11-18 04:00:00,2025-11-18 05:46:00,41.13,106,53.03,14.3,6.375,16.052500000000002,23.28,116,False,[],2025-11-13 11:09:24.439832,petrol,0.08064516129032258,6.421
T000195,A000337,d0190,v0112,R000392,2025-11-17 20:00:00,2025-11-17 21:09:00,46.59,69,45.96,21.77,5.899,18.905,40.51,16,False,[],2025-11-13 11:09:24.441317,petrol,0.052910052910052914,7.562
T000196,A000275,d0170,v0048,R000449,2025-11-17 04:30:00,2025-11-17 06:50:00,56.04,140,31.9,30.13,15.92,36.36,24.02,115,False,[],2025-11-13 11:09:24.442966,cng,0.06915629322268325,14.544
T000197,A000076,d0191,v0095,R000692,2025-11-15 02:45:00,2025-11-15 05:08:00,47.08,143,44.85,12.65,6.23,13.5825,19.75,57,False,[],2025-11-13 11:09:24.444697,diesel,0.05178663904712585,5.433
T000198,A000195,d0169,v0071,R000367,2025-11-16 08:30:00,2025-11-16 08:55:00,11.39,25,54.27,24.55,1.489,3.5725000000000002,27.34,19,False,[],2025-11-13 11:09:24.446353,petrol,0.07251631617113852,1.429
T000199,A000444,d0186,v0145,R000111,2025-11-18 22:45:00,2025-11-18 23:23:00,33.89,38,47.09,13.47,8.739,17.1125,53.51,72,False,[],2025-11-13 11:09:24.447695,petrol,0.06238303181534622,6.845
T000200,A000032,d0150,v0086,R000436,2025-11-14 15:45:00,2025-11-14 16:33:00,19.65,48,56.15,35.23,2.191,5.0175,24.56,38,False,[],2025-11-13 11:09:24.448939,diesel,0.062421972534332085,2.007
T000201,A000087,d0153,v0138,R000477,2025-11-15 05:30:00,2025-11-15 06:15:00,39.05,45,46.04,32.13,6.556,16.904999999999998,52.07,53,False,[],2025-11-13 11:09:24.450140,cng,0.06060606060606061,6.762
T000202,A000115,d0060,v0109,R001021,2025-11-15 12:30:00,2025-11-15 13:07:00,16.92,37,45.18,14.65,3.618,9.965,27.44,24,False,[],2025-11-13 11:09:24.451469,cng,0.07867820613690008,3.986
T000203,A000220,d0155,v0073,R000193,2025-11-16 14:45:00,2025-11-16 14:56:00,5.62,11,43.42,36.29,1.501,3.4625,30.65,13,False,[],2025-11-13 11:09:24.452764,cng,0.06053268765133172,1.385
T000204,A000481,d0193,v0138,R000818,2025-11-19 08:00:00,2025-11-19 10:39:00,58.46,159,26.31,23.24,7.616,18.2875,22.06,82,False,[],2025-11-13 11:09:24.453945,cng,0.06060606060606061,7.315
T000205,A000023,d0047,v0046,R000064,2025-11-14 13:30:00,2025-11-14 13:38:00,3.55,8,21.53,32.5,0.543,1.4324999999999999,26.62,6,False,[],2025-11-13 11:09:24.455197,petrol,0.05977286312014345,0.573
T000206,A000080,d0170,v0003,R001027,2025-11-15 03:45:00,2025-11-15 03:56:00,3.62,11,23.94,24.83,0.458,0.9875,19.75,5,False,[],2025-11-13 11:09:24.456409,petrol,0.05549389567147614,0.395
T000207,A000225,d0017,v0032,R000143,2025-11-16 16:00:00,2025-11-16 16:53:00,28.15,53,52.16,12.59,4.414,11.97,31.87,63,False,[],2025-11-13 11:09:24.457565,diesel,0.0625,4.788
T000208,A000317,d0002,v0092,R001098,2025-11-17 15:00:00,2025-11-17 15:26:00,11.47,26,42.5,21.29,1.91,3.9425,26.47,3,False,[],2025-11-13 11:09:24.458717,cng,0.05927682276229994,1.577
T000209,A000188,d0197,v0103,R000294,2025-11-16 06:45:00,2025-11-16 07:14:00,12.43,29,57.93,33.39,1.562,3.97,25.72,14,False,[],2025-11-13 11:09:24.459917,cng,0.078003120124805,1.588
T000210,A000203,d0164,v0047,R000756,2025-11-16 10:30:00,2025-11-16 11:23:00,36.82,53,29.73,16.79,6.619,15.89,41.68,22,False,[],2025-11-13 11:09:24.461146,petrol,0.08203445447087777,6.356
T000211,A000483,d0140,v0070,R000711,2025-11-19 08:30:00,2025-11-19 08:59:00,19.38,29,54.57,39.14,2.987,6.645,40.1,18,False,[],2025-11-13 11:09:24.462307,cng,0.05104645227156713,2.658
T000212,A000445,d0030,v0149,R000829,2025-11-18 23:00:00,2025-11-19 00:50:00,55.75,110,27.09,13.17,8.76,20.797500000000003,30.41,139,False,[],2025-11-13 11:09:24.463496,cng,0.060350030175015085,8.319
T000213,A000120,d0040,v0011,R000668,2025-11-15 13:45:00,2025-11-15 14:40:00,23.19,55,30.32,22.6,4.086,9.432500000000001,25.3,42,False,[],2025-11-13 11:09:24.464848,cng,0.05500550055005501,3.773
T000214,A000223,d0188,v0049,R000999,2025-11-16 15:30:00,2025-11-16 16:44:00,42.01,74,38.06,20.41,11.894,33.755,34.06,90,False,[],2025-11-13 11:09:24.466217,diesel,0.08097165991902834,13.502
T000215,A000081,d0057,v0091,R000917,2025-11-15 04:00:00,2025-11-15 04:40:00,21.04,40,59.35,29.59,3.012,7.7175,31.56,34,False,[],2025-11-13 11:09:24.467531,petrol,0.052576235541535225,3.087
T000216,A000308,d0185,v0107,R000333,2025-11-17 12:45:00,2025-11-17 12:47:00,2.15,2,29.91,25.69,0.263,0.8500000000000001,64.5,6,False,[],2025-11-13 11:09:24.468808,cng,0.0564652738565782,0.34
T000217,A000148,d0006,v0019,R000602,2025-11-15 20:45:00,2025-11-15 22:03:00,38.84,78,30.02,27.35,3.689,0.0,29.88,84,True,[],2025-11-13 11:09:24.470002,petrol,0.060024009603841535,2.768
T000218,A000159,d0185,v0114,R000773,2025-11-15 23:30:00,2025-11-16 00:20:00,23.86,50,42.78,26.0,2.554,7.5649999999999995,28.63,59,False,[],2025-11-13 11:09:24.471280,cng,0.06476683937823835,3.026
T000219,A000171,d0092,v0097,R000406,2025-11-16 02:30:00,2025-11-16 03:16:00,32.33,46,45.96,18.09,4.321,12.2925,42.17,96,False,[],2025-11-13 11:09:24.472633,diesel,0.06389776357827476,4.917
T000220,A000472,d0145,v0072,R000003,2025-11-19 05:45:00,2025-11-19 06:18:00,14.72,33,23.39,14.35,1.263,3.4775,26.76,4,False,[],2025-11-13 11:09:24.473916,cng,0.05104645227156713,1.391
T000221,A000321,d0059,v0046,R000327,2025-11-17 16:00:00,2025-11-17 17:43:00,48.32,103,45.26,33.14,9.82,20.785,28.15,139,False,[],2025-11-13 11:09:24.475173,petrol,0.05977286312014345,8.314
T000222,A000401,d0146,v0137,R001055,2025-11-18 12:00:00,2025-11-18 12:16:00,11.9,16,53.72,32.31,4.29,9.9375,44.62,28,False,[],2025-11-13 11:09:24.476653,diesel,0.06565988181221273,3.975
T000223,A000217,d0116,v0149,R000786,2025-11-16 14:00:00,2025-11-16 15:22:00,28.36,82,53.59,31.24,2.73,5.41,20.75,31,False,[],2025-11-13 11:09:24.478242,cng,0.060350030175015085,2.164
T000224,A000448,d0164,v0075,R000994,2025-11-18 23:45:00,2025-11-18 23:47:00,1.25,2,36.17,28.26,0.46,1.0825,37.5,2,False,[],2025-11-13 11:09:24.479758,diesel,0.0563063063063063,0.433
T000225,A000084,d0052,v0068,R000044,2025-11-15 04:45:00,2025-11-15 06:29:00,34.35,104,28.31,17.85,10.678,24.935000000000002,19.82,43,False,[],2025-11-13 11:09:24.481319,diesel,0.06788866259334692,9.974
T000226,A000035,d0176,v0113,R000801,2025-11-14 16:30:00,2025-11-14 18:20:00,58.98,110,37.44,19.68,9.708,19.19,32.17,37,False,[],2025-11-13 11:09:24.482824,petrol,0.07309941520467836,7.676
T000227,A000173,d0186,v0081,R000927,2025-11-16 03:00:00,2025-11-16 04:05:00,36.39,65,57.25,38.86,12.397,33.305,33.59,71,False,[],2025-11-13 11:09:24.484352,cng,0.05952380952380952,13.322
T000228,A000386,d0087,v0046,R000164,2025-11-18 08:15:00,2025-11-18 10:08:00,50.59,113,38.9,15.21,8.519,24.1325,26.86,38,False,[],2025-11-13 11:09:24.485743,petrol,0.05977286312014345,9.653
T000229,A000207,d0076,v0127,R001172,2025-11-16 11:30:00,2025-11-16 12:44:00,31.27,74,34.59,13.17,5.912,15.4725,25.35,71,False,[],2025-11-13 11:09:24.487114,diesel,0.07836990595611286,6.189
T000230,A000450,d0141,v0069,R000341,2025-11-19 00:15:00,2025-11-19 02:33:00,59.08,138,20.62,34.11,11.937,22.977500000000003,25.69,177,False,[],2025-11-13 11:09:24.488614,petrol,0.0508130081300813,9.191
T000231,A000031,d0119,v0133,R000048,2025-11-14 15:30:00,2025-11-14 17:52:00,34.37,142,35.73,31.62,5.709,13.4075,14.52,92,False,[],2025-11-13 11:09:24.490072,cng,0.058997050147492625,5.363
T000232,A000289,d0035,v0110,R000494,2025-11-17 08:00:00,2025-11-17 08:14:00,12.08,14,26.82,18.36,1.799,4.6075,51.77,18,False,[],2025-11-13 11:09:24.491534,diesel,0.06345177664974619,1.843
T000233,A000001,d0071,v0144,R000199,2025-11-14 08:00:00,2025-11-14 08:18:00,10.87,18,58.75,10.05,2.98,7.4125,36.23,17,False,[],2025-11-13 11:09:24.492963,cng,0.0547945205479452,2.965
T000234,A000178,d0037,v0049,R000150,2025-11-16 04:15:00,2025-11-16 05:57:00,48.78,102,29.71,36.45,18.385,50.315000000000005,28.69,76,False,[],2025-11-13 11:09:24.494360,diesel,0.08097165991902834,20.126
T000235,A000177,d0087,v0025,R001102,2025-11-16 04:00:00,2025-11-16 04:06:00,2.76,6,37.99,10.45,0.814,2.335,27.6,8,False,[],2025-11-13 11:09:24.495703,diesel,0.07656967840735068,0.934
T000236,A000047,d0161,v0136,R000052,2025-11-14 19:30:00,2025-11-14 19:34:00,1.46,4,41.79,25.03,0.352,0.9575,21.9,4,False,[],2025-11-13 11:09:24.497092,petrol,0.054318305268875614,0.383
T000237,A000090,d0059,v0125,R000280,2025-11-15 06:15:00,2025-11-15 08:27:00,33.61,132,31.55,11.83,2.227,5.862500000000001,15.28,83,False,[],2025-11-13 11:09:24.498455,diesel,0.0510204081632653,2.345
T000238,A000403,d0138,v0107,R000908,2025-11-18 12:30:00,2025-11-18 14:42:00,40.62,132,26.62,23.96,4.099,12.48,18.46,113,False,[],2025-11-13 11:09:24.499760,cng,0.0564652738565782,4.992
T000239,A000286,d0134,v0133,R000700,2025-11-17 07:15:00,2025-11-17 09:07:00,54.4,112,53.27,10.82,10.448,24.265,29.14,91,False,[],2025-11-13 11:09:24.501089,cng,0.058997050147492625,9.706
T000240,A000254,d0032,v0068,R000294,2025-11-16 23:15:00,2025-11-16 23:46:00,12.43,31,23.31,33.06,3.736,7.805,24.06,14,False,[],2025-11-13 11:09:24.502342,diesel,0.06788866259334692,3.122
T000241,A000294,d0128,v0006,R000279,2025-11-17 09:15:00,2025-11-17 10:25:00,40.46,70,45.81,25.14,23.162,56.7825,34.68,20,False,[],2025-11-13 11:09:24.503623,cng,0.07651109410864575,22.713
T000242,A000239,d0187,v0014,R000557,2025-11-16 19:30:00,2025-11-16 19:43:00,3.63,13,20.33,22.63,0.401,1.125,16.75,3,False,[],2025-11-13 11:09:24.505000,petrol,0.05293806246691371,0.45
T000243,A000443,d0177,v0034,R000197,2025-11-18 22:30:00,2025-11-18 23:00:00,14.31,30,32.55,28.87,1.09,3.2925,28.62,36,False,[],2025-11-13 11:09:24.506299,petrol,0.06230529595015576,1.317
T000244,A000358,d0007,v0046,R001039,2025-11-18 01:15:00,2025-11-18 01:56:00,19.43,41,56.15,20.34,2.411,5.725,28.43,58,False,[],2025-11-13 11:09:24.507556,petrol,0.05977286312014345,2.29
T000245,A000491,d0094,v0006,R000966,2025-11-19 10:30:00,2025-11-19 12:04:00,54.26,94,38.49,29.28,21.76,54.582499999999996,34.63,134,False,[],2025-11-13 11:09:24.508864,cng,0.07651109410864575,21.833
