assignment_id,route_id,driver_id,vehicle_id,scheduled_start,scheduled_end,predicted_fuel_l,predicted_co2_kg,predicted_duration_min,status,created_at,updated_at
A000156,R000744,d0059,v0004,2025-11-15T22:45:00,2025-11-15T23:44:00,3.81,8.801,59.14,assigned,2025-11-13T11:09:22.980819,2025-11-13T11:09:22.980821
A000157,R000505,d0120,v0087,2025-11-15T23:00:00,2025-11-16T00:47:00,5.23,14.016,107.83,assigned,2025-11-13T11:09:22.981663,2025-11-13T11:09:22.981665
A000158,R000124,d0081,v0125,2025-11-15T23:15:00,2025-11-15T23:26:00,0.394,1.056,11.7,completed,2025-11-13T11:09:22.982831,2025-11-13T11:09:22.982835
A000159,R000773,d0185,v0114,2025-11-15T23:30:00,2025-11-16T00:17:00,2.832,5.381,47.25,completed,2025-11-13T11:09:22.984389,2025-11-13T11:09:22.984394
A000160,R001065,d0015,v0021,2025-11-15T23:45:00,2025-11-16T01:38:00,3.783,7.188,113.59,completed,2025-11-13T11:09:22.985938,2025-11-13T11:09:22.985944
A000161,R000647,d0104,v0020,2025-11-16T00:00:00,2025-11-16T00:01:00,0.162,0.308,1.8,completed,2025-11-13T11:09:22.987122,2025-11-13T11:09:22.987125
A000162,R000227,d0192,v0054,2025-11-16T00:15:00,2025-11-16T00:44:00,2.11,5.655,29.18,completed,2025-11-13T11:09:22.988543,2025-11-13T11:09:22.988549
A000163,R000326,d0079,v0144,2025-11-16T00:30:00,2025-11-16T01:17:00,6.245,11.865,47.74,assigned,2025-11-13T11:09:22.990081,2025-11-13T11:09:22.990086
A000164,R000929,d0155,v0103,2025-11-16T00:45:00,2025-11-16T01:06:00,2.14,4.066,21.25,assigned,2025-11-13T11:09:22.991570,2025-11-13T11:09:22.991575
A000165,R000765,d0052,v0023,2025-11-16T01:00:00,2025-11-16T02:17:00,5.294,12.229,77.89,assigned,2025-11-13T11:09:22.993131,2025-11-13T11:09:22.993136
A000166,R000955,d0054,v0145,2025-11-16T01:15:00,2025-11-16T02:14:00,4.15,9.586,59.46,completed,2025-11-13T11:09:22.994654,2025-11-13T11:09:22.994659
A000167,R000138,d0022,v0083,2025-11-16T01:30:00,2025-11-16T02:24:00,4.094,9.457,54.13,assigned,2025-11-13T11:09:22.996108,2025-11-13T11:09:22.996113
A000168,R000008,d0018,v0097,2025-11-16T01:45:00,2025-11-16T03:42:00,7.644,20.486,117.02,completed,2025-11-13T11:09:22.997686,2025-11-13T11:09:22.997691
A000169,R000692,d0107,v0136,2025-11-16T02:00:00,2025-11-16T04:11:00,5.951,13.747,131.31,completed,2025-11-13T11:09:22.999264,2025-11-13T11:09:22.999269
A000170,R000316,d0147,v0135,2025-11-16T02:15:00,2025-11-16T03:23:00,11.422,26.385,68.41,assigned,2025-11-13T11:09:23.000643,2025-11-13T11:09:23.000647
A000171,R000406,d0092,v0097,2025-11-16T02:30:00,2025-11-16T03:16:00,4.645,12.449,46.5,started,2025-11-13T11:09:23.001543,2025-11-13T11:09:23.001546
A000172,R000739,d0156,v0107,2025-11-16T02:45:00,2025-11-16T03:26:00,2.769,5.261,41.31,assigned,2025-11-13T11:09:23.002399,2025-11-13T11:09:23.002402
A000173,R000927,d0186,v0081,2025-11-16T03:00:00,2025-11-16T03:57:00,13.373,25.409,57.3,started,2025-11-13T11:09:23.003245,2025-11-13T11:09:23.003248
A000174,R000983,d0048,v0137,2025-11-16T03:15:00,2025-11-16T06:11:00,21.353,57.226,176.28,assigned,2025-11-13T11:09:23.004111,2025-11-13T11:09:23.004115
A000175,R001098,d0007,v0084,2025-11-16T03:30:00,2025-11-16T03:52:00,2.764,7.408,22.68,assigned,2025-11-13T11:09:23.005098,2025-11-13T11:09:23.005101
A000176,R000015,d0024,v0018,2025-11-16T03:45:00,2025-11-16T04:38:00,3.628,8.381,53.35,completed,2025-11-13T11:09:23.005941,2025-11-13T11:09:23.005944
A000177,R001102,d0087,v0025,2025-11-16T04:00:00,2025-11-16T04:06:00,0.853,2.286,6.33,assigned,2025-11-13T11:09:23.006775,2025-11-13T11:09:23.006779
A000178,R000150,d0037,v0049,2025-11-16T04:15:00,2025-11-16T05:59:00,18.663,50.017,104.02,assigned,2025-11-13T11:09:23.007918,2025-11-13T11:09:23.007921
A000179,R001028,d0141,v0095,2025-11-16T04:30:00,2025-11-16T05:04:00,2.538,6.802,34.33,assigned,2025-11-13T11:09:23.008795,2025-11-13T11:09:23.008798
A000180,R001150,d0101,v0135,2025-11-16T04:45:00,2025-11-16T06:08:00,4.754,10.982,83.74,completed,2025-11-13T11:09:23.009665,2025-11-13T11:09:23.009668
A000181,R000635,d0144,v0103,2025-11-16T05:00:00,2025-11-16T07:16:00,9.421,17.9,136.55,assigned,2025-11-13T11:09:23.010522,2025-11-13T11:09:23.010525
A000182,R001103,d0064,v0026,2025-11-16T05:15:00,2025-11-16T07:36:00,15.198,40.731,141.81,started,2025-11-13T11:09:23.011447,2025-11-13T11:09:23.011450
A000183,R000853,d0039,v0035,2025-11-16T05:30:00,2025-11-16T05:55:00,1.654,4.433,25.14,assigned,2025-11-13T11:09:23.012627,2025-11-13T11:09:23.012633
A000184,R001082,d0034,v0123,2025-11-16T05:45:00,2025-11-16T09:14:00,6.678,17.897,209.62,completed,2025-11-13T11:09:23.014178,2025-11-13T11:09:23.014184
A000185,R000402,d0039,v0059,2025-11-16T06:00:00,2025-11-16T06:23:00,1.908,4.407,23.49,assigned,2025-11-13T11:09:23.015686,2025-11-13T11:09:23.015691
A000186,R000953,d0014,v0109,2025-11-16T06:15:00,2025-11-16T07:34:00,9.324,17.716,79.1,completed,2025-11-13T11:09:23.016984,2025-11-13T11:09:23.016987
A000187,R000708,d0003,v0086,2025-11-16T06:30:00,2025-11-16T06:50:00,1.4,3.752,20.37,assigned,2025-11-13T11:09:23.017832,2025-11-13T11:09:23.017835
A000188,R000294,d0197,v0103,2025-11-16T06:45:00,2025-11-16T07:16:00,1.738,3.302,31.51,completed,2025-11-13T11:09:23.018675,2025-11-13T11:09:23.018678
A000189,R000797,d0110,v0132,2025-11-16T07:00:00,2025-11-16T07:07:00,0.433,0.823,7.63,started,2025-11-13T11:09:23.019511,2025-11-13T11:09:23.019514
A000190,R001105,d0084,v0067,2025-11-16T07:15:00,2025-11-16T08:25:00,7.587,20.333,70.86,completed,2025-11-13T11:09:23.020381,2025-11-13T11:09:23.020386
A000191,R000939,d0187,v0055,2025-11-16T07:30:00,2025-11-16T07:59:00,5.615,12.971,29.6,assigned,2025-11-13T11:09:23.021299,2025-11-13T11:09:23.021302
A000192,R000853,d0069,v0135,2025-11-16T07:45:00,2025-11-16T08:10:00,1.986,4.588,25.14,started,2025-11-13T11:09:23.022338,2025-11-13T11:09:23.022342
A000193,R000384,d0182,v0060,2025-11-16T08:00:00,2025-11-16T08:35:00,2.334,4.435,35.12,assigned,2025-11-13T11:09:23.023568,2025-11-13T11:09:23.023573
A000194,R001147,d0040,v0073,2025-11-16T08:15:00,2025-11-16T08:34:00,1.101,2.092,19.66,assigned,2025-11-13T11:09:23.024641,2025-11-13T11:09:23.024644
A000195,R000367,d0169,v0071,2025-11-16T08:30:00,2025-11-16T08:51:00,1.469,3.393,21.76,assigned,2025-11-13T11:09:23.025487,2025-11-13T11:09:23.025490
A000196,R000017,d0141,v0011,2025-11-16T08:45:00,2025-11-16T08:59:00,1.096,2.082,14.14,completed,2025-11-13T11:09:23.026320,2025-11-13T11:09:23.026324
A000197,R000375,d0097,v0069,2025-11-16T09:00:00,2025-11-16T09:59:00,5.53,12.774,59.83,started,2025-11-13T11:09:23.027401,2025-11-13T11:09:23.027404
A000198,R000630,d0052,v0139,2025-11-16T09:15:00,2025-11-16T09:30:00,0.476,0.904,15.9,started,2025-11-13T11:09:23.028391,2025-11-13T11:09:23.028394
A000199,R000549,d0090,v0068,2025-11-16T09:30:00,2025-11-16T09:34:00,0.578,1.549,4.57,started,2025-11-13T11:09:23.029511,2025-11-13T11:09:23.029516
A000200,R000455,d0039,v0009,2025-11-16T09:45:00,2025-11-16T10:41:00,10.098,27.063,56.45,assigned,2025-11-13T11:09:23.030538,2025-11-13T11:09:23.030542
A000201,R000891,d0001,v0115,2025-11-16T10:00:00,2025-11-16T10:19:00,2.548,4.841,19.66,assigned,2025-11-13T11:09:23.031653,2025-11-13T11:09:23.031657
A000202,R000242,d0163,v0095,2025-11-16T10:15:00,2025-11-16T10:36:00,0.799,2.141,21.83,completed,2025-11-13T11:09:23.032694,2025-11-13T11:09:23.032697
A000203,R000756,d0164,v0047,2025-11-16T10:30:00,2025-11-16T11:28:00,6.312,14.581,58.73,started,2025-11-13T11:09:23.033566,2025-11-13T11:09:23.033569
A000204,R001195,d0064,v0062,2025-11-16T10:45:00,2025-11-16T11:24:00,1.807,4.174,39.86,assigned,2025-11-13T11:09:23.034428,2025-11-13T11:09:23.034431
A000205,R000720,d0084,v0062,2025-11-16T11:00:00,2025-11-16T11:45:00,1.975,4.562,45.67,completed,2025-11-13T11:09:23.035514,2025-11-13T11:09:23.035519
A000206,R000653,d0191,v0043,2025-11-16T11:15:00,2025-11-16T12:11:00,6.369,12.101,56.94,assigned,2025-11-13T11:09:23.036616,2025-11-13T11:09:23.036619
A000207,R001172,d0076,v0127,2025-11-16T11:30:00,2025-11-16T12:32:00,5.79,15.517,62.88,completed,2025-11-13T11:09:23.037605,2025-11-13T11:09:23.037608
A000208,R000779,d0046,v0126,2025-11-16T11:45:00,2025-11-16T13:03:00,5.577,12.883,78.79,started,2025-11-13T11:09:23.038495,2025-11-13T11:09:23.038498
A000209,R000322,d0048,v0075,2025-11-16T12:00:00,2025-11-16T12:18:00,2.303,6.172,18.42,assigned,2025-11-13T11:09:23.039398,2025-11-13T11:09:23.039400
A000210,R001185,d0024,v0022,2025-11-16T12:15:00,2025-11-16T13:42:00,10.707,28.695,87.69,started,2025-11-13T11:09:23.040310,2025-11-13T11:09:23.040313
A000211,R000096,d0176,v0112,2025-11-16T12:30:00,2025-11-16T13:58:00,6.658,15.38,88.3,started,2025-11-13T11:09:23.041222,2025-11-13T11:09:23.041225
A000212,R000737,d0077,v0024,2025-11-16T12:45:00,2025-11-16T14:12:00,1.956,4.518,87.43,completed,2025-11-13T11:09:23.042109,2025-11-13T11:09:23.042113
A000213,R000989,d0132,v0083,2025-11-16T13:00:00,2025-11-16T15:17:00,13.315,30.758,137.21,started,2025-11-13T11:09:23.043073,2025-11-13T11:09:23.043076
A000214,R000577,d0163,v0113,2025-11-16T13:15:00,2025-11-16T14:22:00,3.75,8.662,67.43,completed,2025-11-13T11:09:23.043990,2025-11-13T11:09:23.043993
A000215,R000546,d0092,v0092,2025-11-16T13:30:00,2025-11-16T14:48:00,5.193,9.867,78.28,assigned,2025-11-13T11:09:23.044921,2025-11-13T11:09:23.044924
A000216,R000352,d0148,v0066,2025-11-16T13:45:00,2025-11-16T15:01:00,2.945,5.595,76.75,completed,2025-11-13T11:09:23.045827,2025-11-13T11:09:23.045829
A000217,R000786,d0116,v0149,2025-11-16T14:00:00,2025-11-16T15:28:00,2.304,4.378,88.5,completed,2025-11-13T11:09:23.046814,2025-11-13T11:09:23.046817
A000218,R000785,d0102,v0066,2025-11-16T14:15:00,2025-11-16T16:33:00,7.293,13.857,138.07,assigned,2025-11-13T11:09:23.047819,2025-11-13T11:09:23.047822
A000219,R000179,d0030,v0019,2025-11-16T14:30:00,2025-11-16T15:51:00,2.789,6.443,81.91,assigned,2025-11-13T11:09:23.048841,2025-11-13T11:09:23.048845
A000220,R000193,d0155,v0073,2025-11-16T14:45:00,2025-11-16T14:57:00,1.376,2.614,12.53,completed,2025-11-13T11:09:23.049726,2025-11-13T11:09:23.049729
A000221,R000692,d0009,v0120,2025-11-16T15:00:00,2025-11-16T17:11:00,9.465,17.984,131.31,assigned,2025-11-13T11:09:23.050592,2025-11-13T11:09:23.050595
A000222,R000261,d0058,v0148,2025-11-16T15:15:00,2025-11-16T16:28:00,4.529,8.605,73.42,assigned,2025-11-13T11:09:23.051496,2025-11-13T11:09:23.051499
A000223,R000999,d0188,v0049,2025-11-16T15:30:00,2025-11-16T16:55:00,13.517,36.226,85.65,started,2025-11-13T11:09:23.052424,2025-11-13T11:09:23.052427
A000224,R000557,d0178,v0019,2025-11-16T15:45:00,2025-11-16T15:56:00,0.349,0.806,11.2,completed,2025-11-13T11:09:23.053344,2025-11-13T11:09:23.053347
A000225,R000143,d0017,v0032,2025-11-16T16:00:00,2025-11-16T16:50:00,5.12,13.722,50.52,started,2025-11-13T11:09:23.054250,2025-11-13T11:09:23.054253
A000226,R000552,d0029,v0150,2025-11-16T16:15:00,2025-11-16T19:10:00,12.894,34.556,175.28,assigned,2025-11-13T11:09:23.055150,2025-11-13T11:09:23.055153
A000227,R000934,d0177,v0029,2025-11-16T16:30:00,2025-11-16T17:42:00,4.719,8.966,72.09,completed,2025-11-13T11:09:23.056030,2025-11-13T11:09:23.056033
A000228,R000551,d0112,v0102,2025-11-16T16:45:00,2025-11-16T18:03:00,7.023,13.344,78.61,started,2025-11-13T11:09:23.057255,2025-11-13T11:09:23.057258
A000229,R001018,d0058,v0013,2025-11-16T17:00:00,2025-11-16T18:59:00,6.349,14.666,119.94,completed,2025-11-13T11:09:23.058138,2025-11-13T11:09:23.058141
A000230,R000723,d0192,v0002,2025-11-16T17:15:00,2025-11-16T18:47:00,9.22,21.298,92.46,assigned,2025-11-13T11:09:23.059063,2025-11-13T11:09:23.059066
A000231,R001065,d0012,v0128,2025-11-16T17:30:00,2025-11-16T19:23:00,3.923,7.454,113.59,assigned,2025-11-13T11:09:23.059985,2025-11-13T11:09:23.059988
A000232,R000370,d0018,v0146,2025-11-16T17:45:00,2025-11-16T18:18:00,3.251,7.51,33.84,started,2025-11-13T11:09:23.060962,2025-11-13T11:09:23.060965
A000233,R000943,d0046,v0045,2025-11-16T18:00:00,2025-11-16T20:38:00,11.39,26.311,158.42,completed,2025-11-13T11:09:23.061919,2025-11-13T11:09:23.061922
A000234,R001014,d0108,v0001,2025-11-16T18:15:00,2025-11-16T19:42:00,4.037,7.67,87.92,started,2025-11-13T11:09:23.062865,2025-11-13T11:09:23.062868
A000235,R000409,d0020,v0073,2025-11-16T18:30:00,2025-11-16T19:25:00,3.298,6.266,55.52,completed,2025-11-13T11:09:23.063799,2025-11-13T11:09:23.063802
A000236,R000552,d0043,v0031,2025-11-16T18:45:00,2025-11-16T21:40:00,9.448,17.951,175.28,completed,2025-11-13T11:09:23.064839,2025-11-13T11:09:23.064844
A000237,R000478,d0097,v0024,2025-11-16T19:00:00,2025-11-16T20:12:00,5.562,12.848,72.62,started,2025-11-13T11:09:23.065775,2025-11-13T11:09:23.065778
A000238,R000308,d0156,v0051,2025-11-16T19:15:00,2025-11-16T21:36:00,2.684,6.2,141.37,completed,2025-11-13T11:09:23.066694,2025-11-13T11:09:23.066697
A000239,R000557,d0187,v0014,2025-11-16T19:30:00,2025-11-16T19:41:00,0.434,1.003,11.2,started,2025-11-13T11:09:23.067632,2025-11-13T11:09:23.067635
A000240,R000360,d0191,v0037,2025-11-16T19:45:00,2025-11-16T19:56:00,1.494,4.004,11.43,started,2025-11-13T11:09:23.068544,2025-11-13T11:09:23.068547
A000241,R000643,d0120,v0051,2025-11-16T20:00:00,2025-11-16T20:54:00,1.197,2.765,54.41,completed,2025-11-13T11:09:23.069481,2025-11-13T11:09:23.069484
A000242,R000644,d0006,v0123,2025-11-16T20:15:00,2025-11-16T22:24:00,5.317,14.25,129.81,started,2025-11-13T11:09:23.070388,2025-11-13T11:09:23.070391
A000243,R001183,d0128,v0113,2025-11-16T20:30:00,2025-11-16T21:17:00,6.109,14.112,47.69,assigned,2025-11-13T11:09:23.071276,2025-11-13T11:09:23.071279
A000244,R000627,d0014,v0048,2025-11-16T20:45:00,2025-11-16T21:53:00,12.684,24.1,68.22,completed,2025-11-13T11:09:23.072141,2025-11-13T11:09:23.072145
A000245,R001097,d0175,v0028,2025-11-16T21:00:00,2025-11-16T22:25:00,9.269,24.841,85.85,completed,2025-11-13T11:09:23.073084,2025-11-13T11:09:23.073087
A000246,R001164,d0120,v0141,2025-11-16T21:15:00,2025-11-17T01:06:00,6.827,12.971,231.15,assigned,2025-11-13T11:09:23.074000,2025-11-13T11:09:23.074003
A000247,R001131,d0081,v0023,2025-11-16T21:30:00,2025-11-16T21:31:00,0.354,0.818,1.93,started,2025-11-13T11:09:23.074929,2025-11-13T11:09:23.074931
A000248,R000830,d0058,v0085,2025-11-16T21:45:00,2025-11-17T00:25:00,4.614,10.658,160.62,completed,2025-11-13T11:09:23.075852,2025-11-13T11:09:23.075855
A000249,R000556,d0170,v0045,2025-11-16T22:00:00,2025-11-16T23:55:00,12.34,28.505,115.05,assigned,2025-11-13T11:09:23.076791,2025-11-13T11:09:23.076794
A000250,R000603,d0105,v0125,2025-11-16T22:15:00,2025-11-16T23:13:00,6.547,17.546,58.84,started,2025-11-13T11:09:23.077697,2025-11-13T11:09:23.077700
A000251,R000282,d0010,v0118,2025-11-16T22:30:00,2025-11-17T00:57:00,6.589,17.659,147.11,completed,2025-11-13T11:09:23.078671,2025-11-13T11:09:23.078674
A000252,R000036,d0178,v0033,2025-11-16T22:45:00,2025-11-16T23:13:00,0.69,1.311,28.94,assigned,2025-11-13T11:09:23.079622,2025-11-13T11:09:23.079625
A000253,R000264,d0019,v0127,2025-11-16T23:00:00,2025-11-16T23:38:00,3.434,9.203,38.97,completed,2025-11-13T11:09:23.080587,2025-11-13T11:09:23.080590
A000254,R000294,d0032,v0068,2025-11-16T23:15:00,2025-11-16T23:46:00,3.027,8.112,31.51,started,2025-11-13T11:09:23.081542,2025-11-13T11:09:23.081546
A000255,R000146,d0184,v0078,2025-11-16T23:30:00,2025-11-17T00:53:00,7.777,17.965,83.13,assigned,2025-11-13T11:09:23.082503,2025-11-13T11:09:23.082506
A000256,R000350,d0200,v0055,2025-11-16T23:45:00,2025-11-17T00:49:00,6.698,15.472,64.66,assigned,2025-11-13T11:09:23.083541,2025-11-13T11:09:23.083545
A000257,R000694,d0039,v0021,2025-11-17T00:00:00,2025-11-17T00:48:00,3.961,7.526,48.99,started,2025-11-13T11:09:23.084480,2025-11-13T11:09:23.084483
A000258,R000662,d0111,v0009,2025-11-17T00:15:00,2025-11-17T01:40:00,4.571,12.25,85.76,started,2025-11-13T11:09:23.085404,2025-11-13T11:09:23.085406
A000259,R000614,d0139,v0111,2025-11-17T00:30:00,2025-11-17T00:42:00,1.283,2.438,12.56,completed,2025-11-13T11:09:23.086302,2025-11-13T11:09:23.086305
A000260,R000744,d0131,v0028,2025-11-17T00:45:00,2025-11-17T01:44:00,8.321,22.3,59.14,started,2025-11-13T11:09:23.087202,2025-11-13T11:09:23.087204
A000261,R000883,d0030,v0051,2025-11-17T01:00:00,2025-11-17T03:03:00,5.262,12.155,123.98,completed,2025-11-13T11:09:23.088106,2025-11-13T11:09:23.088109
A000262,R000564,d0129,v0042,2025-11-17T01:15:00,2025-11-17T02:37:00,8.101,21.711,82.51,started,2025-11-13T11:09:23.089392,2025-11-13T11:09:23.089395
A000263,R000428,d0089,v0019,2025-11-17T01:30:00,2025-11-17T03:19:00,6.814,15.74,109.37,completed,2025-11-13T11:09:23.090414,2025-11-13T11:09:23.090417
A000264,R000219,d0025,v0028,2025-11-17T01:45:00,2025-11-17T03:51:00,10.516,28.183,126.63,completed,2025-11-13T11:09:23.091305,2025-11-13T11:09:23.091308
A000265,R000997,d0010,v0106,2025-11-17T02:00:00,2025-11-17T04:18:00,8.215,18.977,138.54,completed,2025-11-13T11:09:23.092191,2025-11-13T11:09:23.092193
A000266,R000963,d0172,v0010,2025-11-17T02:15:00,2025-11-17T03:29:00,4.576,12.264,74.55,assigned,2025-11-13T11:09:23.093167,2025-11-13T11:09:23.093170
A000267,R001013,d0135,v0005,2025-11-17T02:30:00,2025-11-17T03:38:00,2.817,7.55,68.42,completed,2025-11-13T11:09:23.094085,2025-11-13T11:09:23.094088
A000268,R000246,d0088,v0041,2025-11-17T02:45:00,2025-11-17T02:57:00,1.566,4.197,12.73,started,2025-11-13T11:09:23.094993,2025-11-13T11:09:23.094995
A000269,R000897,d0157,v0012,2025-11-17T03:00:00,2025-11-17T04:21:00,10.305,19.58,81.99,started,2025-11-13T11:09:23.095885,2025-11-13T11:09:23.095888
A000270,R000201,d0086,v0079,2025-11-17T03:15:00,2025-11-17T04:59:00,8.651,23.185,104.54,completed,2025-11-13T11:09:23.096871,2025-11-13T11:09:23.096875
A000271,R000517,d0019,v0095,2025-11-17T03:30:00,2025-11-17T04:51:00,3.344,8.962,81.14,started,2025-11-13T11:09:23.097890,2025-11-13T11:09:23.097893
A000272,R000568,d0176,v0057,2025-11-17T03:45:00,2025-11-17T04:32:00,6.6,12.54,47.15,completed,2025-11-13T11:09:23.098903,2025-11-13T11:09:23.098906
A000273,R000958,d0168,v0119,2025-11-17T04:00:00,2025-11-17T05:46:00,7.493,14.237,106.74,assigned,2025-11-13T11:09:23.099787,2025-11-13T11:09:23.099790
A000274,R000294,d0169,v0019,2025-11-17T04:15:00,2025-11-17T04:46:00,1.566,3.617,31.51,assigned,2025-11-13T11:09:23.100763,2025-11-13T11:09:23.100766
A000275,R000449,d0170,v0048,2025-11-17T04:30:00,2025-11-17T06:32:00,12.998,24.696,122.54,completed,2025-11-13T11:09:23.101663,2025-11-13T11:09:23.101666
A000276,R001105,d0075,v0001,2025-11-17T04:45:00,2025-11-17T05:55:00,2.492,4.735,70.86,assigned,2025-11-13T11:09:23.102568,2025-11-13T11:09:23.102570
A000277,R000370,d0157,v0146,2025-11-17T05:00:00,2025-11-17T05:33:00,3.709,8.568,33.84,completed,2025-11-13T11:09:23.103458,2025-11-13T11:09:23.103461
A000278,R001102,d0088,v0015,2025-11-17T05:15:00,2025-11-17T05:21:00,0.414,0.956,6.33,started,2025-11-13T11:09:23.104360,2025-11-13T11:09:23.104365
A000279,R000888,d0002,v0063,2025-11-17T05:30:00,2025-11-17T07:13:00,3.99,10.693,103.9,assigned,2025-11-13T11:09:23.105269,2025-11-13T11:09:23.105271
A000280,R000023,d0038,v0037,2025-11-17T05:45:00,2025-11-17T06:16:00,2.413,6.467,31.04,assigned,2025-11-13T11:09:23.106172,2025-11-13T11:09:23.106174
A000281,R000130,d0124,v0058,2025-11-17T06:00:00,2025-11-17T06:51:00,3.461,7.995,51.95,assigned,2025-11-13T11:09:23.107096,2025-11-13T11:09:23.107099
A000282,R000961,d0117,v0017,2025-11-17T06:15:00,2025-11-17T07:15:00,3.695,9.903,60.22,completed,2025-11-13T11:09:23.108069,2025-11-13T11:09:23.108072
A000283,R000448,d0171,v0062,2025-11-17T06:30:00,2025-11-17T07:34:00,2.994,6.916,64.04,started,2025-11-13T11:09:23.109191,2025-11-13T11:09:23.109194
A000284,R000855,d0044,v0041,2025-11-17T06:45:00,2025-11-17T08:02:00,7.309,19.588,77.79,started,2025-11-13T11:09:23.110123,2025-11-13T11:09:23.110126
A000285,R000091,d0118,v0119,2025-11-17T07:00:00,2025-11-17T07:08:00,0.427,0.811,8.92,completed,2025-11-13T11:09:23.111046,2025-11-13T11:09:23.111049
A000286,R000700,d0134,v0133,2025-11-17T07:15:00,2025-11-17T08:48:00,9.265,17.604,93.17,completed,2025-11-13T11:09:23.111930,2025-11-13T11:09:23.111934
A000287,R000719,d0108,v0054,2025-11-17T07:30:00,2025-11-17T08:52:00,6.719,18.007,82.44,completed,2025-11-13T11:09:23.112922,2025-11-13T11:09:23.112925
A000288,R000572,d0037,v0138,2025-11-17T07:45:00,2025-11-17T08:00:00,0.829,1.575,15.71,started,2025-11-13T11:09:23.113842,2025-11-13T11:09:23.113844
A000289,R000494,d0035,v0110,2025-11-17T08:00:00,2025-11-17T08:14:00,1.606,4.304,14.55,assigned,2025-11-13T11:09:23.114765,2025-11-13T11:09:23.114769
A000290,R001064,d0008,v0144,2025-11-17T08:15:00,2025-11-17T08:32:00,1.4,2.66,17.11,started,2025-11-13T11:09:23.115696,2025-11-13T11:09:23.115699
A000291,R001063,d0092,v0027,2025-11-17T08:30:00,2025-11-17T08:50:00,0.929,2.49,20.27,completed,2025-11-13T11:09:23.116675,2025-11-13T11:09:23.116678
A000292,R000532,d0100,v0143,2025-11-17T08:45:00,2025-11-17T10:48:00,9.78,18.582,123.69,completed,2025-11-13T11:09:23.117550,2025-11-13T11:09:23.117552
A000293,R000314,d0133,v0063,2025-11-17T09:00:00,2025-11-17T09:12:00,0.759,2.034,12.62,started,2025-11-13T11:09:23.118475,2025-11-13T11:09:23.118479
A000294,R000279,d0128,v0006,2025-11-17T09:15:00,2025-11-17T10:30:00,20.33,38.627,75.07,completed,2025-11-13T11:09:23.119347,2025-11-13T11:09:23.119350
A000295,R000750,d0044,v0036,2025-11-17T09:30:00,2025-11-17T12:03:00,14.978,28.458,153.28,completed,2025-11-13T11:09:23.120228,2025-11-13T11:09:23.120231
A000296,R000051,d0085,v0098,2025-11-17T09:45:00,2025-11-17T09:53:00,0.863,2.313,8.28,assigned,2025-11-13T11:09:23.121350,2025-11-13T11:09:23.121353
A000297,R001069,d0136,v0103,2025-11-17T10:00:00,2025-11-17T11:03:00,4.002,7.604,63.05,assigned,2025-11-13T11:09:23.122272,2025-11-13T11:09:23.122275
A000298,R000381,d0191,v0134,2025-11-17T10:15:00,2025-11-17T10:26:00,0.908,1.725,11.73,started,2025-11-13T11:09:23.123204,2025-11-13T11:09:23.123207
A000299,R000501,d0120,v0089,2025-11-17T10:30:00,2025-11-17T12:08:00,10.571,24.419,98.67,assigned,2025-11-13T11:09:23.124104,2025-11-13T11:09:23.124107
A000300,R000121,d0121,v0049,2025-11-17T10:45:00,2025-11-17T11:59:00,13.105,35.121,74.84,started,2025-11-13T11:09:23.125031,2025-11-13T11:09:23.125036
A000301,R000589,d0038,v0002,2025-11-17T11:00:00,2025-11-17T12:20:00,4.66,10.765,80.02,completed,2025-11-13T11:09:23.125929,2025-11-13T11:09:23.125932
A000302,R001106,d0148,v0133,2025-11-17T11:15:00,2025-11-17T13:19:00,5.561,10.566,124.15,assigned,2025-11-13T11:09:23.126841,2025-11-13T11:09:23.126844
A000303,R000747,d0012,v0045,2025-11-17T11:30:00,2025-11-17T12:01:00,5.044,11.652,31.59,started,2025-11-13T11:09:23.127750,2025-11-13T11:09:23.127753
A000304,R000158,d0054,v0011,2025-11-17T11:45:00,2025-11-17T13:29:00,5.28,10.032,104.56,completed,2025-11-13T11:09:23.128694,2025-11-13T11:09:23.128697
A000305,R000588,d0027,v0070,2025-11-17T12:00:00,2025-11-17T13:41:00,3.578,6.798,101.86,started,2025-11-13T11:09:23.129601,2025-11-13T11:09:23.129603
A000306,R000243,d0099,v0150,2025-11-17T12:15:00,2025-11-17T13:07:00,5.837,15.643,52.66,completed,2025-11-13T11:09:23.130450,2025-11-13T11:09:23.130452
A000307,R000018,d0139,v0111,2025-11-17T12:30:00,2025-11-17T13:12:00,4.888,9.287,42.12,completed,2025-11-13T11:09:23.131356,2025-11-13T11:09:23.131359
A000308,R000333,d0185,v0107,2025-11-17T12:45:00,2025-11-17T12:47:00,0.297,0.564,2.7,assigned,2025-11-13T11:09:23.132270,2025-11-13T11:09:23.132273
A000309,R000660,d0176,v0040,2025-11-17T13:00:00,2025-11-17T13:42:00,4.803,12.872,42.71,assigned,2025-11-13T11:09:23.133199,2025-11-13T11:09:23.133202
A000310,R001200,d0200,v0023,2025-11-17T13:15:00,2025-11-17T14:28:00,4.332,10.007,73.29,started,2025-11-13T11:09:23.134106,2025-11-13T11:09:23.134109
A000311,R001117,d0006,v0019,2025-11-17T13:30:00,2025-11-17T15:24:00,3.25,7.508,114.14,started,2025-11-13T11:09:23.135000,2025-11-13T11:09:23.135003
